ID,longitude_predicted,latitude_predicted
240,8.112059460873018,57.25004020769839
241,7.024021218682123,53.95146042356746
242,15.115501218700459,55.52726007527089
243,-0.3644947284564853,54.72523457334779
244,14.971845630755624,38.45943152788655
245,0.14486756569684076,49.49188642631752
246,-4.116817665697947,36.10448399295523
247,13.378606700000004,54.96070049999999
248,12.360700479338304,54.69273654849121
249,-1.7897839320549493,50.74425727760484
250,-5.333898085439898,48.9594886513747
251,9.811628817307087,42.11215028163194
252,12.469384754909106,54.91350595153621
253,172.94417765199134,-43.417557827193434
254,-73.40567528975498,40.41536404897697
255,9.406718272074212,43.50457471096588
256,21.607982411029433,59.95111128454639
257,5.101302049978199,52.64194672859968
258,1.7717920577380952,51.465197762500004
259,2.86550146969913,51.366893995193344
260,-80.548162570097,31.340014091145726
261,-15.85963963057946,26.03726682726306
262,2.4107882301536825,51.522041926091006
263,16.917606117366518,37.84177534879793
264,2.8301825487047307,51.596952999866424
265,1.7312967181671752,40.76954445931299
266,0.9973849037007527,50.876017798335816
267,-9.472794771940734,43.636005173873166
268,-5.730624585881519,51.541672536605056
269,2.109558855153319,40.88368704895532
270,4.422632366321583,53.067728203225315
271,146.4692149965354,-17.940694911675813
272,-16.317220599847506,24.789529613687492
273,-7.932319070243694,36.45483702218772
274,-15.85963963057946,26.03726682726306
275,18.29416329999999,57.795850100000024
276,-4.552914100530955,36.66878005927906
277,120.65746969999998,14.668802799999995
278,3.9584214923749004,51.378984541234
279,-8.342046332034055,44.548656056550925
280,29.28356882878591,40.84538339046789
281,-11.473448600959296,37.710608629985124
282,-81.47341647723509,31.154477076582292
283,-5.678267973038212,43.76026534456636
284,7.164424852958367,53.33524826222499
285,115.6627836386032,-31.939594962981573
286,18.657041008971326,54.378029100826744
287,-74.60029614136403,40.38758028818855
288,10.369449840285053,59.521352740407536
289,4.154545574196159,51.28691049538806
290,153.15634271096854,-27.372767117827397
291,8.563531720012266,53.565274876562086
292,4.837273913954504,52.391223964986914
293,3.9717405868984046,53.09061879961967
294,4.093727626105386,51.32015510974701
295,103.75592074946962,1.1889585622517844
296,-1.4235814861162366,50.9014256529831
297,-122.4426421587378,47.31709908637828
298,13.914812641443689,40.31697249647666
299,14.225978266666665,56.08752138190475
300,-0.4820690887280804,54.74835461726638
301,-15.4007770663165,28.164469012280875
302,18.65521466786594,54.40613426049555
303,134.8491595173136,34.70996913728255
304,4.118527756814444,51.29152409338405
305,10.873290326744831,53.952105516271786
306,14.870921779576628,56.46446314396648
307,8.549330615916983,53.574013926594404
308,8.552286756035498,53.57707281534212
309,116.08605985722502,6.040381349028606
310,0.9100679297343559,53.155920744568384
311,5.421661614423801,43.35865417354557
312,3.2397906065677144,51.3108391051717
313,10.475733400052416,41.63223183240087
314,-109.56548440149427,25.132320017401806
315,106.76239633822914,10.639710001890057
316,0.3121375599999999,39.020573653333315
317,-1.5223312753393776,50.06803623695069
318,-122.44304987338447,47.34506786491647
319,153.15831187145326,-27.3810720413557
320,-93.93670119285662,29.862782989762344
321,9.998452243004182,53.531614178594864
322,8.540834277034913,53.572709296998
323,3.2415081180197594,51.31069317252357
324,3.2415081180197594,51.31069317252357
325,-1.0824924724941474,50.72652606180922
326,-73.88690552045455,20.73211123095959
327,124.5020674396121,-33.09366184017513
328,20.61213940000001,58.076347200000015
329,-122.45491249264181,47.30272029561058
330,11.660749203098568,57.99119314541716
331,29.46792745591155,40.712426040664816
332,-0.30424301349621496,39.4439928029289
333,16.525961125716382,38.25280248192632
334,9.399802443440404,57.7527081455477
335,30.778524099404116,37.185909700467704
336,16.032842356229647,37.303577089799056
337,8.549330615916983,53.574013926594404
338,12.293399385404786,41.53595299262689
339,115.67500232767915,-32.043980977962825
340,-8.753491631069856,42.22922571861085
341,-8.770312516981056,42.23012018439146
342,-12.698151987132032,30.57261883970059
343,0.015462227503194002,39.558016925240516
344,-81.30090447657018,30.45496202215851
345,6.343153668853331,53.64579794280926
346,-11.125430076197842,31.626192387364686
347,172.94422985199134,-43.417600627193444
348,-122.59299026437067,37.4138336572826
349,9.151415241437594,57.477578865198666
350,-9.496557545487635,40.709679276742584
351,174.5113044000001,-42.11554679999999
352,2.829620248704731,51.600296942723574
353,16.363075509090905,37.56721231818181
354,3.170862653109353,51.321471425708424
355,2.0479927218407585,39.527386262166075
356,13.04136808809524,55.089320783333314
357,-4.04873200042017,36.11544676962188
358,14.940590892660389,38.465337292172265
359,-67.54023837939077,17.7569813299997
360,-9.432945976777471,43.693033640957225
361,-73.40567528975498,40.41536404897697
362,-1.7896793397472572,50.74421886991253
363,0.14501659694684077,49.49192207881753
364,5.109217426616855,52.640039952913405
365,-80.56429778061552,31.326523823541308
366,2.4430626940586,52.176729680791844
367,-11.308475751189643,39.41954254142026
368,-5.724605996858093,51.57812999793307
369,3.276751057626671,51.46421209011496
370,1.7350588181671753,40.774957859312984
371,0.9902007247182522,50.872391817108756
372,21.614315684131885,59.954014511140905
373,4.444770568896687,53.09102585238549
374,2.4107882301536825,51.522041926091006
375,12.61706311357512,54.66084470934078
376,2.8121143669702797,52.04301247677471
377,2.0353955857938586,51.295074809752904
378,2.271706846382925,51.328153203704524
379,2.998287470337798,51.320329025333216
380,2.998287470337798,51.320329025333216
381,2.1087126557862303,40.88384860169795
382,3.8706338589338056,54.38174405044128
383,-9.71829497347739,38.29887534821719
384,8.090149989873739,57.23658801220777
385,6.980367840766226,53.95087149121919
386,15.223318341172439,55.562422951154424
387,7.9391435034314695,53.86651269531245
388,9.749026477777779,53.56845225277776
389,174.92082902378354,-35.968886748167215
390,-4.895462169710676,51.15702407599576
391,12.279287919338303,54.61246903849122
392,9.40808296379642,43.496206232990374
393,9.811628817307087,42.11215028163194
394,12.469384754909106,54.91350595153621
395,8.564839100642983,53.57835227309927
396,31.10289491289685,36.40877383520854
397,13.369155000000005,54.96064529999998
398,-5.333898085439898,48.9594886513747
399,10.86069091787485,53.94371974789423
400,11.857626858440987,54.533585896323196
401,8.384749437965636,53.82610796680682
402,17.324917666241223,37.73720942132504
403,9.92917602866979,42.167448687175145
404,31.543803269109944,36.11612941937172
405,1.773491257738095,51.4659547625
406,2.8593530300021603,51.36642266600143
407,29.28356882878591,40.84538339046789
408,-11.117384447626414,31.633244573078972
409,120.65781059999999,14.669254399999993
410,-16.285851019535848,24.874065166756004
411,-12.693766693084413,30.61122213315298
412,-3.647948171130072,51.31883802856658
413,-15.815787037473767,26.12829303505648
414,29.46792745591155,40.712426040664816
415,3.858159185220755,54.4083344410493
416,-3.9445272823646116,36.126724906844075
417,-8.113061749423888,36.49784819670346
418,-5.751570775119742,43.76530959792492
419,20.7689408,58.137748300000005
420,-5.369584123748659,47.897632722540685
421,4.118527756814444,51.29152409338405
422,-9.723863103666549,38.317889869462284
423,9.99844775938137,53.531616896179436
424,3.2415081180197594,51.31069317252357
425,-1.0801240634974547,50.72681254198087
426,-81.47341647723509,31.154477076582292
427,7.793056824801177,53.90514910934497
428,124.50442909397718,-33.09306074168307
429,-122.45491249264181,47.30272029561058
430,12.607279494630209,54.66151602462274
431,11.660749203098568,57.99119314541716
432,-0.30422035562464206,39.44401427009338
433,16.52538082596924,38.25298831298385
434,-11.435592314875803,37.81986945600746
435,30.78560019940411,37.185456700467704
436,8.549330615916983,53.574013926594404
437,115.67501741434585,-32.04397986796282
438,0.015462227503194002,39.558016925240516
439,-8.770312641981057,42.23012025939147
440,2.9982875879848563,51.3203289018038
441,2.9982875879848563,51.3203289018038
442,9.723672077777778,53.570667027777766
443,7.164424852958367,53.33524826222499
444,9.02488078540585,57.44494308043675
445,115.66277789415872,-31.939586521314908
446,18.65703785610367,54.37802560246334
447,-74.60029614136403,40.38758028818855
448,10.374362087567393,59.516510349992394
449,4.154545574196159,51.28691049538806
450,-16.757080875408505,23.930476987770763
451,153.15634271096854,-27.372767117827397
452,8.563531720012266,53.565274876562086
453,3.958601139743321,51.378977841234
454,-5.732892182387641,51.62111066294361
455,12.193341528655699,41.59668173735216
456,4.093727626105386,51.32015510974701
457,3.9706049077317385,53.09432436715936
458,4.837273913954504,52.391223964986914
459,103.75592074946962,1.1889585622517844
460,-1.4235831932430285,50.90142460466846
461,-122.4426421587378,47.31709908637828
462,146.6818940388907,-18.348344291074387
463,-8.214801555156274,44.69532353834655
464,3.170862653109353,51.321471425708424
465,13.914873636580229,40.31697638573623
466,-73.88744606545454,20.73646478095959
467,16.349978209090917,37.57071461818181
468,-15.400383033814185,28.173970966675146
469,-4.5440612280810795,50.30934322706651
470,18.65521484385815,54.40613306102454
471,8.549330615916983,53.574013926594404
472,134.8491668396798,34.70993547779148
473,10.873290326744831,53.952105516271786
474,2.171893774064702,51.375091468150224
475,14.870924199021069,56.464468502299816
476,116.08556016227821,6.040013213915825
477,0.9100679297343559,53.155920744568384
478,8.552286756035498,53.57707281534212
479,13.75977307803705,39.8146614731103
480,3.2397906065677144,51.3108391051717
481,174.5114291000001,-42.115789799999995
482,14.214025475000001,56.10360577857143
483,6.337912897424759,53.64786204280926
484,172.94444190228896,-43.41753135698992
485,10.47573287989979,41.632231708160944
486,106.76239513918152,10.639710508556725
487,6.785458359499837,53.92558579062767
488,-8.753491631069856,42.22922571861085
489,9.31888271652156,57.71746967516614
490,15.951402160630913,37.23520995046154
491,0.9411854650693534,50.85503161898824
492,-93.93670119285662,29.862782989762344
493,-122.44304987338447,47.34506786491647
494,14.898669431827056,38.451593619672266
495,153.15831187145326,-27.3810720413557
496,-0.49719202128940326,54.761179641725406
497,-5.3513991519875175,48.956768590660424
498,2.4430043140585997,52.17770430079184
499,174.92181102955112,-35.95732033153463
500,2.8121143669702797,52.04301247677471
501,2.000079603841412,40.86556227421062
502,21.70857627199412,60.052429791782124
503,2.1438197113535957,39.52375384717116
504,-4.687643344197248,51.15411919251314
505,8.564612781885678,53.57812063469494
506,-122.59299026437067,37.4138336572826
507,-81.30090447657018,30.45496202215851
508,9.815811104509308,42.13855227564503
509,11.82568853745107,54.528487540550195
510,31.54676566910993,36.113541619371716
511,31.107487912896843,36.406415535208545
512,8.384749437965636,53.82610796680682
513,17.40079072737911,37.72979695719068
514,9.934056597270981,42.1604903243099
515,-11.12554296509848,39.13098580593034
516,2.866447366957427,51.357115257531014
517,-11.34332365824592,39.31767347774061
518,-9.383762396963977,43.75241379169882
519,4.478528084290148,53.12778421663543
520,10.86069091787485,53.94371974789423
521,-67.54618197939078,17.756158529999695
522,5.422454414423802,43.35796077354557
523,3.216348751024273,51.46041423072868
524,12.89942448809524,55.14534528333333
525,-9.516543349794995,40.647200037938475
526,2.8259575022761596,51.58393847367594
527,1.7065261657862225,40.750807595027275
528,8.00655673099567,57.187628661544004
529,0.13721672554241185,49.49368643144574
530,3.2415081180197594,51.31069317252357
531,2.405515899002889,51.522809344146566
532,15.339726271708377,55.60502515669064
533,13.346463829782223,40.89882242878407
534,-73.41242301566926,40.41561095131971
535,5.107591008073437,52.640881598123485
536,12.245568587781525,54.58271577819819
537,-1.7897840557391598,50.74425721313115
538,-80.58699691803977,31.306833154254214
539,12.490514514115516,54.94822176392643
540,-4.553239541440044,36.66723732291542
541,8.540834277034913,53.572709296998
542,2.30916059097167,51.343611023495285
543,13.323099100000004,54.9528166
544,9.460501063253439,43.40012013533376
545,-1.5472760107148718,50.041998148222575
546,1.7354421267857145,51.44159576964285
547,-5.499151848212895,35.958839095261425
548,120.6567275,14.668587599999993
549,0.33464614999999986,39.05091948333332
550,-11.122861829174052,39.149415615434386
551,-81.47341647723509,31.154477076582292
552,29.46792745591155,40.712426040664816
553,2.208193590717188,51.4019133757799
554,0.015462227503194002,39.558016925240516
555,20.746524100000002,58.13863090000001
556,7.763267431982603,53.916954835289644
557,13.704003835146418,39.07608249551501
558,-8.188447743500866,44.73738698586281
559,13.914873636580229,40.31697638573623
560,174.919907237797,-35.95836838831504
561,-11.405829585659937,39.196991630508094
562,3.2397906065677144,51.3108391051717
563,10.475732313550584,41.632231580303795
564,-122.44304987338447,47.34506786491647
565,153.15831187145326,-27.3810720413557
566,-93.93670119285662,29.862782989762344
567,29.28356882878591,40.84538339046789
568,-4.60320591761733,50.2982095352125
569,9.998447877566155,53.53161646299038
570,3.2415081180197594,51.31069317252357
571,8.540834277034913,53.572709296998
572,-4.551953417251733,36.66501227264485
573,3.2415081180197594,51.31069317252357
574,-1.0827710700889333,50.726457742653885
575,11.611785218298559,41.873034353899754
576,-122.45491249264181,47.30272029561058
577,174.51039140000012,-42.112677399999995
578,124.50380005469147,-33.09333123811164
579,-5.281012267495889,47.80550764786763
580,146.62527979104416,-18.2418544627859
581,11.660749203098568,57.99119314541716
582,-0.304241658496215,39.44399296106742
583,-3.102931021010174,48.35837320889856
584,16.526436192831987,38.252702654552486
585,8.549330615916983,53.574013926594404
586,30.780245199404114,37.1860975004677
587,115.67500345434583,-32.04398165462949
588,-8.770312516981056,42.23012038094319
589,2.9982875879848563,51.3203289018038
590,2.9982875879848563,51.3203289018038
591,8.950162717970784,57.42684641207097
592,9.761635877777776,53.55677805277777
593,5.106197079978199,52.64145733526634
594,7.164424852958367,53.33524826222499
595,3.1876563908704156,51.34058838065594
596,-12.648313497012985,30.6595843053752
597,115.66277969415874,-31.93959192131491
598,3.170862653109353,51.321471425708424
599,18.657036005908623,54.378026568049506
600,-74.60029614136403,40.38758028818855
601,4.154545574196159,51.28691049538806
602,153.15634271096854,-27.372767117827397
603,8.563531720012266,53.565274876562086
604,3.958601139743321,51.378977841234
605,10.373932458507559,59.51344093806934
606,0.14490797200994432,49.49191863739378
607,-16.188611655630798,25.069842210774027
608,-8.753491631069856,42.22922571861085
609,4.837273913954504,52.391223964986914
610,3.9706044160650724,53.09432433382602
611,103.75592074946962,1.1889585622517844
612,4.093727626105386,51.32015510974701
613,9.815811104509308,42.13855227564503
614,-122.4426421587378,47.31709908637828
615,-5.729805659126639,51.67606006566379
616,-1.4235814861162366,50.9014256529831
617,-73.87660766545454,20.763986680959587
618,-9.314452973051168,43.84592947869045
619,-3.634937301733035,51.334858140508274
620,-9.54631745545678,40.593818311340954
621,172.94412706597944,-43.41760759687087
622,-11.372432878806642,38.00660691762947
623,9.201345415450692,57.673956516716515
624,-15.400617902188928,28.16311630525003
625,4.514512474570096,53.16958367116337
626,4.118527756814444,51.29152409338405
627,2.8340836522761594,51.592401723675955
628,0.9352068153302961,50.85015965532662
629,18.65521297279503,54.406132772670865
630,6.709321480070818,53.91671406989861
631,-4.6007434886842535,51.14349719696676
632,134.84916668825903,34.70993871897722
633,-0.6689423891132268,54.78744125961086
634,10.873290326744831,53.952105516271786
635,-1.5576191437917948,50.04773700924821
636,13.798082270224095,39.80731576959746
637,14.870919699021075,56.46446010229981
638,2.1631325335041947,39.524344067924225
639,14.879210868255631,38.43190944538656
640,-9.731201962957572,38.350086737764876
641,-122.59299026437067,37.4138336572826
642,8.552286756035498,53.57707281534212
643,31.543893569109937,36.11608791937172
644,-81.30090447657018,30.45496202215851
645,-8.243030759029471,36.528915375334506
646,31.104615012896843,36.408960635208544
647,8.398110068146261,53.82423707197377
648,116.08556347894488,6.040013438915825
649,8.549330615916983,53.574013926594404
650,14.2173191,56.10891227499999
651,11.789415429858789,54.52746662881181
652,-67.54226421835182,17.754971831731297
653,15.905300637317419,37.19268297198931
654,0.9100679297343559,53.155920744568384
655,2.874433160608221,51.36873168610245
656,10.86069091787485,53.94371974789423
657,3.1893404017198725,51.46080838998823
658,12.61706311357512,54.66084470934078
659,16.274641437662343,37.581788046753246
660,1.7090699657862225,40.75345299502728
661,-1.7897840557391598,50.74425721313115
662,7.838322240803692,57.07354381119157
663,15.481013745928571,55.64760987542426
664,12.88072688809524,55.160251683333335
665,9.491921732516055,43.33388520442395
666,-80.60954341546544,31.27733795032839
667,2.4430351940586004,52.17697518079184
668,2.402740959442449,51.52239686063008
669,5.421661614423801,43.35865417354557
670,2.371693954337859,51.370650044741026
671,13.293119300000003,54.946360000000006
672,12.137551678946329,54.51178084531304
673,-5.363452771388459,48.95711368745504
674,2.8121143669702797,52.04301247677471
675,12.493247667680732,54.95260500123078
676,13.392627730792615,40.87361927855163
677,-73.42358298460572,40.415981758019925
678,21.709993965003918,60.06470565712786
679,6.337912897424759,53.64786204280926
680,106.76239513918152,10.639710508556725
681,8.564612781885678,53.57812063469494
682,1.998341264880373,40.866943132652175
683,17.427204594451457,37.72239481942614
684,9.937683556604313,42.138615179597764
685,1.6905693577380954,51.42084446250001
686,146.6154048993775,-18.225803871119236
687,13.704003835146418,39.07608249551501
688,-15.728382794023327,26.280173521473984
689,29.46792745591155,40.712426040664816
690,-8.753491631069856,42.22922571861085
691,-4.677370184306854,50.27930856096997
692,6.695474330070818,53.91418299489862
693,-121.80936591508588,34.20361710044185
694,11.195954355798564,42.07451457889975
695,-8.163465404186352,44.76935719130639
696,134.84916182541588,34.709949360741945
697,116.08557087894495,6.040049555582491
698,29.28356882878591,40.84538339046789
699,-9.568537150694874,40.54635928060682
700,11.660749203098568,57.99119314541716
701,-3.113085221010173,48.35233955889858
702,0.3388130499999999,39.05102248333332
703,13.818890210732865,39.802433099123775
704,-5.188525452712216,36.00278433798133
705,-12.371491201944444,34.279451879746645
706,14.870921829576632,56.46446309396648
707,4.118527756814444,51.29152409338405
708,-81.30090447657018,30.45496202215851
709,18.655213157433185,54.40613363184787
710,8.549330615916983,53.574013926594404
711,10.873290326744831,53.952105516271786
712,0.9100679297343559,53.155920744568384
713,8.552286756035498,53.57707281534212
714,10.475733729576225,41.6322317879961
715,3.2397906065677144,51.3108391051717
716,-9.739691585357905,38.399737631662994
717,-122.44304987338447,47.34506786491647
718,153.15831187145326,-27.3810720413557
719,-93.93670119285662,29.862782989762344
720,8.540834277034913,53.572709296998
721,9.998450113652106,53.531614143437764
722,3.2415081180197594,51.31069317252357
723,-4.5590873049184,36.66082093753374
724,3.2415081180197594,51.31069317252357
725,-4.586686978533924,51.13600516718148
726,-81.47341647723509,31.154477076582292
727,-1.087837924880088,50.72649364117969
728,174.5083978000001,-42.117346000000005
729,-122.45491249264181,47.30272029561058
730,124.50206928524703,-33.093658352000524
731,-0.3042886784817849,39.44447497295415
732,120.65711925,14.668391374999993
733,8.90936288433442,57.40320613293676
734,16.525961125716382,38.25280248192632
735,174.91659324384761,-35.98708724387694
736,115.6750086210125,-32.04397990462949
737,8.549330615916983,53.574013926594404
738,30.778524099404116,37.185909700467704
739,-8.770312516981056,42.23012038094319
740,0.015462227503194002,39.558016925240516
741,2.9982875879848563,51.3203289018038
742,2.9982875879848563,51.3203289018038
743,9.764023377777779,53.55369115277776
744,5.109217426616855,52.640039952913405
745,7.164424852958367,53.33524826222499
746,-0.6634924391132269,54.78281975961086
747,115.66290125319156,-31.939392116568325
748,18.657036424292713,54.378030058195456
749,10.369444023666292,59.508358928942336
750,4.154545574196159,51.28691049538806
751,-74.60029614136403,40.38758028818855
752,9.095760378363197,57.64305224039036
753,153.15634271096854,-27.372767117827397
